,CLIENTNUM,Attrition_Flag,predictions,probability_to_leave_the_bank
3408,778502958,0,0,33.54
7246,711264033,0,0,1.29
582,716222808,0,0,1.87
6546,710525508,1,0,21.0
4794,711883833,0,0,0.24
8330,710322033,0,0,0.82
229,758348808,0,0,41.59
985,710036508,0,0,18.37
6548,714658233,0,0,10.24
7807,720482583,0,0,1.03
5407,827635083,0,0,6.71
3709,803319633,0,0,1.77
3793,788379933,0,0,8.23
1762,714457083,0,0,15.18
750,772684833,0,0,9.85
29,806624208,0,0,0.32
7871,713809833,0,0,12.54
4500,713289183,0,0,0.25
2426,814497483,0,0,0.44
2185,709564683,1,1,97.12
6825,720642633,0,0,0.93
6276,712891833,0,0,0.57
9699,758331483,0,0,0.64
1421,718068933,0,0,11.38
191,717912483,0,0,24.13
10084,718161708,0,0,0.13
1861,719283633,0,0,11.64
1644,789247458,0,0,1.64
7611,826136283,0,0,3.78
9466,793456983,0,0,1.6
2525,712060158,0,0,0.95
5005,710277183,0,0,19.96
3675,711580908,0,0,0.3
4556,787291308,0,0,3.11
6161,711052308,0,0,0.24
9110,789582483,0,0,0.99
8273,719926683,0,0,1.77
3328,709297608,1,1,87.93
4405,720339558,0,0,8.51
5899,771464808,0,0,0.78
6339,718808883,0,0,17.05
5654,711937158,0,0,2.43
10054,779134458,1,0,9.71
1004,713650683,0,0,24.57
7725,797410983,0,0,5.88
6427,719534058,0,0,3.97
9765,711355908,0,0,2.07
1895,803132733,0,1,51.0
3843,720868683,0,1,58.54
5269,789097833,0,0,1.78
3796,811705233,0,0,7.09
6633,778810083,0,0,30.83
3779,819714408,1,0,2.1
1276,712586583,0,0,32.35
2288,781089708,0,0,1.29
2368,767311008,0,0,4.85
135,708296883,0,0,21.31
8519,788465583,0,0,49.47
7265,778937583,0,0,0.23
7832,719075883,0,0,17.79
2394,718215033,0,0,16.72
3348,711679533,0,0,10.03
2506,778327908,0,0,3.31
648,712710708,0,0,3.37
5501,720175008,0,0,7.53
5577,719829633,0,0,1.62
7107,716975583,0,0,18.57
7017,802856508,0,0,0.52
8683,715170183,0,0,1.18
2592,796170933,0,0,4.79
4716,721315233,0,0,29.49
7153,708375858,0,0,3.14
8010,779034708,0,0,5.07
3581,709718058,0,0,1.47
5424,712920633,0,0,2.32
4222,778747608,0,0,35.03
1904,771844458,0,0,1.6
3827,720439533,0,0,5.87
1967,718627458,0,0,34.97
1491,717623583,0,0,13.45
5227,718837683,0,0,19.51
7888,808281483,0,0,1.7
7707,710612583,0,0,0.5
1023,716604633,0,0,1.41
9614,708721533,0,0,0.07
4497,711967158,0,0,0.4
1785,772706283,0,1,52.39
949,761544333,0,0,29.05
9898,710679933,1,1,79.15
8703,713688933,0,0,2.34
4782,714346608,1,1,72.0
8203,713081583,0,0,2.89
7784,714087258,0,0,18.15
9979,789937683,0,0,0.05
2446,790186458,0,0,18.09
9873,813901458,0,0,1.55
7142,709052883,0,0,4.28
2184,709334658,0,0,27.23
7036,710879283,0,0,9.43
1964,714862083,0,0,2.53
7236,710669733,0,0,1.32
4040,716714733,0,0,2.31
313,783542133,0,0,10.84
7384,711919608,1,0,21.83
9730,720356133,0,0,0.9
7135,715222533,1,0,48.48
8167,717146208,1,0,33.66
3985,711557508,0,0,2.32
4483,717308433,1,1,92.07
2999,771534408,0,0,1.17
7479,711851583,0,0,0.21
6774,822056583,0,0,7.59
701,720310458,0,0,8.21
3713,719991783,0,0,0.63
416,778868958,1,0,19.57
4771,815860008,0,0,1.01
2213,803648508,0,0,35.37
7592,801037833,0,0,0.09
2721,719882583,0,0,24.2
585,710404533,0,0,12.4
692,779558733,0,0,1.22
6405,753795633,1,0,4.12
78,779058108,0,0,14.06
7732,788132208,0,0,3.34
9841,715601808,0,0,0.02
6888,771862308,0,0,0.79
4408,809978733,0,0,6.85
4430,820920408,0,0,33.31
8228,711438033,0,0,23.76
2869,780251658,0,0,3.02
7383,713509908,0,0,0.33
6313,712117983,0,0,1.35
4511,717103758,1,0,2.58
8452,718951683,0,0,3.42
8542,779613933,0,0,4.02
3696,813380058,0,0,29.33
3138,708957183,0,0,0.59
7307,779848383,1,0,41.45
6511,779324358,0,0,0.45
8084,720190083,1,1,96.93
9578,715714458,1,0,18.9
8733,792524358,0,0,7.02
200,720707283,0,0,5.75
2553,720076458,0,0,24.75
1777,715005558,0,0,0.16
2708,713766183,0,0,1.0
7632,789800358,0,0,0.37
9528,809459733,0,0,6.7
2944,720562008,0,0,11.21
8272,710371683,0,0,1.95
978,813499458,1,1,93.61
4838,715014633,1,0,11.06
5687,720725883,0,0,4.05
9232,716881683,1,0,25.57
2704,719455908,0,0,10.51
172,708953883,1,1,90.75
